***

Timing: 00:00:00.000
left_ear [250.51373291015625, 163.7970733642578]
right_ear [231.9169921875, 165.2342529296875]
left_shoulder [257.1894836425781, 186.3128204345703]
right_shoulder [219.99600219726562, 190.62435913085938]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [358.29473876953125, 171.46139526367188]
left_eye [360.69012451171875, 167.15036010742188]
right_eye [353.9830017089844, 168.58737182617188]
left_ear [367.3972473144531, 167.15036010742188]
right_ear [349.6712951660156, 171.46139526367188]
left_shoulder [378.8951416015625, 185.3524932861328]
right_shoulder [344.8804931640625, 190.1425323486328]
left_elbow [NOT DETECTED]
right_elbow [346.3177185058594, 221.27777099609375]
left_wrist [NOT DETECTED]
right_wrist [353.9830017089844, 214.57171630859375]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [573.84375, 189.8064727783203]
left_eye [578.1328125, 186.92791748046875]
right_eye [573.84375, 186.92791748046875]
left_ear [590.5233154296875, 186.92791748046875]
right_ear [571.9375610351562, 186.92791748046875]
left_shoulder [600.5310668945312, 199.88140869140625]
right_shoulder [567.1719970703125, 198.442138671875]
left_elbow [608.1559448242188, 229.62648010253906]
right_elbow [565.7422485351562, 231.06576538085938]
left_wrist [610.5387573242188, 268.96673583984375]
right_wrist [565.2657470703125, 267.5274658203125]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [590.9998779296875, 228.18719482421875]
right_knee [577.65625, 250.7358856201172]
left_ankle [NOT DETECTED]
right_ankle [564.7891845703125, 275.683349609375]

Person #10 keypoints:
nose [88.83428192138672, 177.8939666748047]
left_eye [88.35648345947266, 174.53782653808594]
right_eye [85.01190185546875, 175.49671936035156]
left_ear [90.26766204833984, 175.97616577148438]
right_ear [74.5003890991211, 178.85284423828125]
left_shoulder [99.82359313964844, 190.83900451660156]
right_shoulder [67.33344268798828, 199.948486328125]
left_elbow [107.94612884521484, 215.290771484375]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [78.32276153564453, 243.57810974121094]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [28.171003341674805, 89.42779541015625]
left_eye [30.565710067749023, 86.0792007446289]
right_eye [23.381591796875, 86.55757141113281]
left_ear [35.35512161254883, 86.0792007446289]
right_ear [16.197471618652344, 90.38453674316406]
left_shoulder [49.24441909790039, 110.47612762451172]
right_shoulder [7.097586154937744, 112.86798095703125]
left_elbow [NOT DETECTED]
right_elbow [1.350290298461914, 143.96209716796875]
left_wrist [40.144535064697266, 146.83233642578125]
right_wrist [19.550060272216797, 145.87557983398438]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [NOT DETECTED]
left_eye [389.3149719238281, 44.44150161743164]
right_eye [384.5574951171875, 45.397743225097656]
left_ear [398.8298645019531, 51.13520050048828]
right_ear [387.4119873046875, 54.00393295288086]
left_shoulder [406.4417724609375, 65.00072479248047]
right_shoulder [379.8000793457031, 66.43508911132812]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [404.06304931640625, 87.47242736816406]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [146.32192993164062, 21.880165100097656]
left_eye [147.74598693847656, 19.492931365966797]
right_eye [143.94850158691406, 20.447824478149414]
left_ear [149.6447296142578, 20.447824478149414]
right_ear [139.6763458251953, 21.40271759033203]
left_shoulder [151.06878662109375, 32.86144256591797]
right_shoulder [134.9294891357422, 32.86144256591797]
left_elbow [NOT DETECTED]
right_elbow [132.5560760498047, 47.662296295166016]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [NOT DETECTED]
left_eye [106.41621398925781, 99.55298614501953]
right_eye [NOT DETECTED]
left_ear [110.2370834350586, 98.1169662475586]
right_ear [NOT DETECTED]
left_shoulder [NOT DETECTED]
right_shoulder [82.5357894897461, 122.52918243408203]
left_elbow [NOT DETECTED]
right_elbow [75.84927368164062, 149.33474731445312]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #15 keypoints:
nose [0.7291147112846375, 181.56520080566406]
left_eye [NOT DETECTED]
right_eye [NOT DETECTED]
left_ear [1.6738255023956299, 181.56520080566406]
right_ear [2.6185364723205566, 181.56520080566406]
left_shoulder [6.397379398345947, 199.30992126464844]
right_shoulder [8.2868013381958, 199.30992126464844]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #16 keypoints:
nose [281.2209167480469, 172.40184020996094]
left_eye [285.5281677246094, 168.08819580078125]
right_eye [277.8708190917969, 168.56748962402344]
left_ear [291.27117919921875, 166.65029907226562]
right_ear [272.60638427734375, 167.12960815429688]
left_shoulder [297.97137451171875, 181.02914428710938]
right_shoulder [264.470458984375, 183.90492248535156]
left_elbow [NOT DETECTED]
right_elbow [261.120361328125, 214.57977294921875]
left_wrist [279.78515625, 219.8520050048828]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [259.6846008300781, 224.64495849609375]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.500
Detected 14 person(s)

Person #1 keypoints:
nose [219.24517822265625, 72.16860961914062]
left_eye [222.12286376953125, 66.41604614257812]
right_eye [215.8878936767578, 63.06037902832031]
left_ear [196.70327758789062, 56.349056243896484]
right_ear [196.70327758789062, 56.82843780517578]
left_shoulder [207.2548065185547, 101.89019012451172]
right_shoulder [155.4564208984375, 85.11187744140625]
left_elbow [229.3170928955078, 138.32310485839844]
right_elbow [125.24067687988281, 125.85922241210938]
left_wrist [278.2378234863281, 142.6375274658203]
right_wrist [156.4156494140625, 166.60655212402344]
left_hip [188.54981994628906, 190.5755615234375]
right_hip [156.4156494140625, 190.5755615234375]
left_knee [214.92864990234375, 253.37440490722656]
right_knee [196.70327758789062, 252.89501953125]
left_ankle [210.6121063232422, 336.30718994140625]
right_ankle [171.28370666503906, 323.3639221191406]

Person #2 keypoints:
nose [135.0417022705078, 167.60870361328125]
left_eye [137.43247985839844, 161.3741912841797]
right_eye [130.26014709472656, 162.33334350585938]
left_ear [143.64849853515625, 163.77207946777344]
right_ear [121.17520904541016, 164.25164794921875]
left_shoulder [NOT DETECTED]
right_shoulder [112.09027099609375, 194.465087890625]
left_elbow [NOT DETECTED]
right_elbow [104.91793823242188, 229.95388793945312]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [115.9155044555664, 264.9631042480469]
left_knee [141.73587036132812, 279.8300476074219]
right_knee [112.56842803955078, 279.8300476074219]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [515.8988647460938, 170.0659637451172]
left_eye [520.6981811523438, 166.2278289794922]
right_eye [513.019287109375, 165.74806213378906]
left_ear [532.216552734375, 167.66712951660156]
right_ear [509.6597900390625, 167.18736267089844]
left_shoulder [551.413818359375, 181.58033752441406]
right_shoulder [504.8604431152344, 184.93870544433594]
left_elbow [547.0944213867188, 211.8055877685547]
right_elbow [508.2199401855469, 216.12347412109375]
left_wrist [533.1763916015625, 188.77682495117188]
right_wrist [515.4189453125, 238.1927032470703]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [549.01416015625, 225.7187957763672]
right_knee [504.8604431152344, 247.3082733154297]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [615.2957153320312, 82.7401123046875]
left_eye [617.2122802734375, 78.42698669433594]
right_eye [611.4627075195312, 78.42698669433594]
left_ear [617.69140625, 82.7401123046875]
right_ear [600.442626953125, 82.26087951660156]
left_shoulder [617.2122802734375, 110.05660247802734]
right_shoulder [584.152099609375, 109.09812927246094]
left_elbow [619.6079711914062, 141.68621826171875]
right_elbow [576.4859619140625, 141.68621826171875]
left_wrist [620.0870971679688, 169.961181640625]
right_wrist [587.0269165039062, 168.52346801757812]
left_hip [NOT DETECTED]
right_hip [592.7764892578125, 165.16880798339844]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [607.1505126953125, 258.61993408203125]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [306.48065185546875, 189.92852783203125]
left_eye [309.82470703125, 186.57821655273438]
right_eye [302.65887451171875, 186.57821655273438]
left_ear [314.6019287109375, 187.5354461669922]
right_ear [296.4485168457031, 186.57821655273438]
left_shoulder [321.2900390625, 202.37257385253906]
right_shoulder [289.2826843261719, 205.72288513183594]
left_elbow [318.90142822265625, 226.30340576171875]
right_elbow [293.1044616699219, 237.3115997314453]
left_wrist [298.8371276855469, 231.56820678710938]
right_wrist [306.9584045410156, 223.9103240966797]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [317.94598388671875, 237.3115997314453]
right_knee [300.270263671875, 247.8411865234375]
left_ankle [304.092041015625, 266.98583984375]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [413.87335205078125, 71.98941802978516]
left_eye [420.1077880859375, 66.23603057861328]
right_eye [412.43463134765625, 68.6332778930664]
left_ear [439.2907409667969, 69.59217071533203]
right_ear [413.87335205078125, 71.03050994873047]
left_shoulder [465.6673278808594, 97.40019989013672]
right_shoulder [420.1077880859375, 108.42752075195312]
left_elbow [515.5430297851562, 112.74256134033203]
right_elbow [379.3440246582031, 132.39996337890625]
left_wrist [488.6868591308594, 153.97515869140625]
right_wrist [335.2232360839844, 134.31776428222656]
left_hip [457.03497314453125, 184.180419921875]
right_hip [425.8627014160156, 185.6187744140625]
left_knee [439.77032470703125, 252.7416229248047]
right_knee [428.7401123046875, 257.056640625]
left_ankle [452.71881103515625, 324.658935546875]
right_ankle [444.5660705566406, 323.7000427246094]

Person #7 keypoints:
nose [572.8636474609375, 189.9849090576172]
left_eye [577.1829223632812, 186.6353302001953]
right_eye [571.4238891601562, 186.6353302001953]
left_ear [587.7411499023438, 187.1138458251953]
right_ear [569.504150390625, 186.6353302001953]
left_shoulder [596.859619140625, 200.03366088867188]
right_shoulder [563.2652587890625, 199.55516052246094]
left_elbow [604.5383911132812, 227.787353515625]
right_elbow [561.8255004882812, 236.4005584716797]
left_wrist [607.4179077148438, 269.4178771972656]
right_wrist [561.8255004882812, 266.54681396484375]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [588.2211303710938, 230.17991638183594]
right_knee [573.823486328125, 249.79888916015625]
left_ankle [596.859619140625, 269.8963928222656]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [237.99807739257812, 167.4770965576172]
left_eye [240.8584442138672, 161.72927856445312]
right_eye [233.70751953125, 162.68724060058594]
left_ear [246.10244750976562, 165.5611572265625]
right_ear [228.46351623535156, 167.4770965576172]
left_shoulder [252.77662658691406, 185.1995391845703]
right_shoulder [217.02206420898438, 190.46836853027344]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [355.9059753417969, 171.9927215576172]
left_eye [358.2979431152344, 167.68170166015625]
right_eye [351.1219177246094, 169.1186981201172]
left_ear [364.5172119140625, 167.68170166015625]
right_ear [345.8594970703125, 171.9927215576172]
left_shoulder [375.5204772949219, 185.8837432861328]
right_shoulder [340.11865234375, 190.19476318359375]
left_elbow [NOT DETECTED]
right_elbow [341.0754699707031, 223.24588012695312]
left_wrist [NOT DETECTED]
right_wrist [346.337890625, 214.62384033203125]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [98.65258026123047, 103.52671813964844]
left_eye [102.00032806396484, 99.6995849609375]
right_eye [96.2613296508789, 101.13475799560547]
left_ear [105.82632446289062, 98.26441192626953]
right_ear [90.04407501220703, 97.78602600097656]
left_shoulder [NOT DETECTED]
right_shoulder [79.04432678222656, 122.18397521972656]
left_elbow [112.0435791015625, 147.53871154785156]
right_elbow [72.82707977294922, 148.97389221191406]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [84.72822570800781, 178.04075622558594]
left_eye [84.25183868408203, 174.68252563476562]
right_eye [80.91706085205078, 175.16226196289062]
left_ear [86.15741729736328, 175.6420135498047]
right_ear [70.91273498535156, 179.000244140625]
left_shoulder [96.63813781738281, 190.99391174316406]
right_shoulder [63.290401458740234, 199.6293487548828]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [74.24751281738281, 244.72552490234375]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [NOT DETECTED]
left_eye [386.46710205078125, 44.41289138793945]
right_eye [381.19525146484375, 45.37256622314453]
left_ear [395.0937805175781, 47.77175521850586]
right_ear [383.591552734375, 54.00963592529297]
left_shoulder [402.2826843261719, 65.0458984375]
right_shoulder [376.8819274902344, 66.96524810791016]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [401.3241271972656, 87.59825134277344]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [142.01956176757812, 21.38094139099121]
left_eye [143.4519500732422, 19.46520233154297]
right_eye [139.6322479248047, 19.46520233154297]
left_ear [145.36180114746094, 20.423072814941406]
right_ear [135.81253051757812, 21.38094139099121]
left_shoulder [147.74913024902344, 33.35430145263672]
right_shoulder [130.5604248046875, 32.39643096923828]
left_elbow [NOT DETECTED]
right_elbow [128.17311096191406, 49.159141540527344]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [25.34317398071289, 90.59716796875]
left_eye [27.72857666015625, 86.28169250488281]
right_eye [20.095287322998047, 87.72018432617188]
left_ear [32.97645950317383, 85.80218505859375]
right_ear [12.939081192016602, 91.07666778564453]
left_shoulder [45.857635498046875, 108.81808471679688]
right_shoulder [5.305792808532715, 111.215576171875]
left_elbow [NOT DETECTED]
right_elbow [1.012068510055542, 142.8624267578125]
left_wrist [36.79310607910156, 147.6574249267578]
right_wrist [16.75572395324707, 146.2189178466797]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.533
Detected 15 person(s)

Person #1 keypoints:
nose [216.92510986328125, 70.73036193847656]
left_eye [219.80352783203125, 65.45708465576172]
right_eye [212.60745239257812, 64.49830627441406]
left_ear [193.4178924560547, 58.74564743041992]
right_ear [193.4178924560547, 59.225032806396484]
left_shoulder [203.97215270996094, 104.76693725585938]
right_shoulder [154.55908203125, 87.98834228515625]
left_elbow [230.35777282714844, 143.11801147460938]
right_elbow [119.05841064453125, 127.777587890625]
left_wrist [277.3721618652344, 145.0355682373047]
right_wrist [141.60614013671875, 172.840087890625]
left_hip [184.78260803222656, 190.5774688720703]
right_hip [152.64012145996094, 189.61868286132812]
left_knee [214.5264129638672, 253.3773651123047]
right_knee [190.0597381591797, 253.3773651123047]
left_ankle [204.931640625, 335.3527526855469]
right_ankle [165.5930633544922, 330.5589294433594]

Person #2 keypoints:
nose [511.78533935546875, 168.11167907714844]
left_eye [516.5770263671875, 165.2328643798828]
right_eye [508.9103088378906, 164.27325439453125]
left_ear [529.0354614257812, 166.67227172851562]
right_ear [506.9935607910156, 166.19247436523438]
left_shoulder [547.2440185546875, 180.58651733398438]
right_shoulder [503.16021728515625, 185.38453674316406]
left_elbow [543.41064453125, 211.77365112304688]
right_elbow [505.076904296875, 217.53126525878906]
left_wrist [529.0354614257812, 187.78355407714844]
right_wrist [511.78533935546875, 239.12234497070312]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [544.84814453125, 224.72830200195312]
right_knee [500.7643737792969, 246.79917907714844]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [NOT DETECTED]
left_eye [NOT DETECTED]
right_eye [122.56657409667969, 164.26510620117188]
left_ear [NOT DETECTED]
right_ear [120.18048858642578, 164.74496459960938]
left_shoulder [147.3819122314453, 193.0567626953125]
right_shoulder [109.20447540283203, 192.576904296875]
left_elbow [NOT DETECTED]
right_elbow [101.5689926147461, 228.5664825439453]
left_wrist [NOT DETECTED]
right_wrist [98.22846221923828, 257.8379821777344]
left_hip [NOT DETECTED]
right_hip [113.022216796875, 265.5157470703125]
left_knee [138.79197692871094, 280.3914489746094]
right_knee [108.72725677490234, 280.3914489746094]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [611.6279296875, 82.09613037109375]
left_eye [613.537841796875, 77.783203125]
right_eye [607.3306274414062, 78.26242065429688]
left_ear [NOT DETECTED]
right_ear [596.8260498046875, 82.09613037109375]
left_shoulder [613.537841796875, 110.8489761352539]
right_shoulder [580.1143188476562, 108.45291137695312]
left_elbow [616.4027099609375, 143.43553161621094]
right_elbow [572.9521484375, 141.0394744873047]
left_wrist [615.9252319335938, 169.3131103515625]
right_wrist [582.9791870117188, 169.3131103515625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [603.9882202148438, 267.0727844238281]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [413.1446838378906, 73.97435760498047]
left_eye [418.41949462890625, 68.69792938232422]
right_eye [411.70611572265625, 69.65727996826172]
left_ear [437.6006774902344, 70.61663055419922]
right_ear [435.2030334472656, 70.61663055419922]
left_shoulder [464.9338073730469, 97.47846221923828]
right_shoulder [417.94000244140625, 111.86873626708984]
left_elbow [515.2843017578125, 114.2671127319336]
right_elbow [378.61865234375, 133.93382263183594]
left_wrist [487.4716491699219, 153.60052490234375]
right_wrist [330.1862487792969, 138.2509002685547]
left_hip [464.9338073730469, 183.820068359375]
right_hip [434.24395751953125, 189.0965118408203]
left_knee [437.6006774902344, 245.2185516357422]
right_knee [436.6416320800781, 248.57630920410156]
left_ankle [437.6006774902344, 337.79595947265625]
right_ankle [437.6006774902344, 326.28375244140625]

Person #6 keypoints:
nose [236.7017059326172, 170.7212677001953]
left_eye [240.05577087402344, 166.88963317871094]
right_eye [232.86849975585938, 166.41067504882812]
left_ear [242.9306640625, 169.76336669921875]
right_ear [225.6812286376953, 168.3264923095703]
left_shoulder [249.15963745117188, 186.04782104492188]
right_shoulder [213.70245361328125, 190.3583984375]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [573.3616333007812, 190.99656677246094]
left_eye [576.2300415039062, 186.68136596679688]
right_eye [569.5369873046875, 186.68136596679688]
left_ear [584.3572387695312, 186.201904296875]
right_ear [566.6685791015625, 186.201904296875]
left_shoulder [593.918701171875, 199.1474609375]
right_shoulder [559.9755859375, 199.62693786621094]
left_elbow [601.5678100585938, 227.91537475585938]
right_elbow [558.0632934570312, 234.14840698242188]
left_wrist [603.4801025390625, 272.0261535644531]
right_wrist [558.0632934570312, 266.7520446777344]
left_hip [NOT DETECTED]
right_hip [562.843994140625, 230.31268310546875]
left_knee [586.26953125, 232.2305450439453]
right_knee [570.97119140625, 251.88864135742188]
left_ankle [592.4844970703125, 272.0261535644531]
right_ankle [558.0632934570312, 276.8208312988281]

Person #8 keypoints:
nose [353.0169982910156, 171.8117218017578]
left_eye [355.4101257324219, 167.9823455810547]
right_eye [348.230712890625, 168.939697265625]
left_ear [360.67498779296875, 167.9823455810547]
right_ear [342.9658203125, 171.3330535888672]
left_shoulder [372.1620788574219, 185.2145538330078]
right_shoulder [336.2650451660156, 190.9586181640625]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [342.0085754394531, 215.37091064453125]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [379.3414611816406, 234.9965057373047]
right_knee [325.2566223144531, 226.38038635253906]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [302.96551513671875, 189.4746551513672]
left_eye [305.83294677734375, 187.0808563232422]
right_eye [299.1423034667969, 186.60211181640625]
left_ear [311.08990478515625, 187.0808563232422]
right_ear [292.9295349121094, 187.0808563232422]
left_shoulder [316.82476806640625, 202.40115356445312]
right_shoulder [285.7609558105469, 205.75247192382812]
left_elbow [313.47943115234375, 225.38160705566406]
right_elbow [290.0621032714844, 237.3505859375]
left_wrist [296.7527770996094, 230.169189453125]
right_wrist [302.00970458984375, 224.424072265625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [314.43524169921875, 237.3505859375]
right_knee [NOT DETECTED]
left_ankle [300.0981140136719, 267.9911804199219]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [96.63002014160156, 103.906005859375]
left_eye [99.02550506591797, 100.07740783691406]
right_eye [92.79725646972656, 100.55597686767578]
left_ear [102.8582763671875, 100.07740783691406]
right_ear [87.52719116210938, 100.07740783691406]
left_shoulder [NOT DETECTED]
right_shoulder [74.59160614013672, 122.09191131591797]
left_elbow [NOT DETECTED]
right_elbow [69.32154846191406, 148.41360473632812]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [249.27203369140625, 94.38957977294922]
left_eye [252.1450958251953, 91.51372528076172]
right_eye [246.39895629882812, 91.51372528076172]
left_ear [256.4547119140625, 92.47233581542969]
right_ear [241.13165283203125, 91.99303436279297]
left_shoulder [NOT DETECTED]
right_shoulder [236.82205200195312, 109.2481689453125]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [81.60053253173828, 176.83921813964844]
left_eye [81.12313842773438, 174.4473114013672]
right_eye [77.30399322509766, 174.9257049560547]
left_ear [83.03270721435547, 176.83921813964844]
right_ear [66.80133819580078, 179.23109436035156]
left_shoulder [92.58057403564453, 190.712158203125]
right_shoulder [60.59522247314453, 198.3662109375]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [71.57527160644531, 244.2904815673828]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [21.24480438232422, 89.5958480834961]
left_eye [24.585857391357422, 86.24199676513672]
right_eye [16.94916343688965, 87.20024108886719]
left_ear [29.358789443969727, 85.76287841796875]
right_ear [9.789765357971191, 90.07496643066406]
left_shoulder [41.76841354370117, 108.76067352294922]
right_shoulder [4.0622453689575195, 110.67716217041016]
left_elbow [NOT DETECTED]
right_elbow [1.1984856128692627, 141.34088134765625]
left_wrist [32.22254943847656, 146.13209533691406]
right_wrist [13.608111381530762, 145.17384338378906]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [353.64239501953125, 95.23108673095703]
left_eye [357.4596252441406, 92.3563461303711]
right_eye [350.30230712890625, 92.3563461303711]
left_ear [361.7540283203125, 94.27284240722656]
right_ear [345.5307312011719, 93.3145980834961]
left_shoulder [369.86566162109375, 117.74992370605469]
right_shoulder [NOT DETECTED]
left_elbow [375.1144104003906, 136.43576049804688]
right_elbow [328.3531494140625, 136.43576049804688]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #15 keypoints:
nose [568.4699096679688, 88.08819580078125]
left_eye [571.8182983398438, 84.73655700683594]
right_eye [565.1216430664062, 84.25775909423828]
left_ear [578.0365600585938, 88.56700134277344]
right_ear [560.816650390625, 88.08819580078125]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.567
Detected 16 person(s)

Person #1 keypoints:
nose [213.92723083496094, 70.98712921142578]
left_eye [215.36715698242188, 65.71318817138672]
right_eye [209.60743713378906, 64.27484130859375]
left_ear [189.44850158691406, 59.48035430908203]
right_ear [189.44850158691406, 59.48035430908203]
left_shoulder [202.88780212402344, 106.46635437011719]
right_shoulder [149.6105499267578, 91.60343933105469]
